,0
50,gordon_setter
22,brabancon_griffon
41,english_springer
30,chow
73,maltese_dog
53,greater_swiss_mountain_dog
73,maltese_dog
88,pug
61,japanese_spaniel
27,cardigan
45,french_bulldog
110,toy_poodle
18,borzoi
100,shih-tzu
4,american_staffordshire_terrier
86,pembroke
58,irish_water_spaniel
3,airedale
17,border_terrier
52,great_pyrenees
8,basset
49,golden_retriever
13,blenheim_spaniel
63,kelpie
54,groenendael
48,giant_schnauzer
95,schipperke
63,kelpie
97,scottish_deerhound
53,greater_swiss_mountain_dog
104,staffordshire_bullterrier
82,old_english_sheepdog
76,miniature_poodle
115,welsh_springer_spaniel
110,toy_poodle
53,greater_swiss_mountain_dog
71,malamute
25,bull_mastiff
96,scotch_terrier
56,irish_setter
73,maltese_dog
9,beagle
20,bouvier_des_flandres
56,irish_setter
97,scottish_deerhound
96,scotch_terrier
22,brabancon_griffon
79,norfolk_terrier
114,weimaraner
51,great_dane
15,bluetick
36,dhole
88,pug
50,gordon_setter
111,toy_terrier
95,schipperke
63,kelpie
27,cardigan
41,english_springer
104,staffordshire_bullterrier
21,boxer
59,irish_wolfhound
39,english_foxhound
73,maltese_dog
91,rottweiler
94,samoyed
97,scottish_deerhound
13,blenheim_spaniel
59,irish_wolfhound
100,shih-tzu
99,shetland_sheepdog
119,yorkshire_terrier
40,english_setter
36,dhole
96,scotch_terrier
92,saint_bernard
4,american_staffordshire_terrier
72,malinois
82,old_english_sheepdog
41,english_springer
70,lhasa
53,greater_swiss_mountain_dog
7,basenji
111,toy_terrier
93,saluki
84,papillon
13,blenheim_spaniel
87,pomeranian
52,great_pyrenees
28,chesapeake_bay_retriever
95,schipperke
37,dingo
86,pembroke
19,boston_bull
54,groenendael
33,collie
67,labrador_retriever
65,komondor
64,kerry_blue_terrier
55,ibizan_hound
84,papillon
110,toy_poodle
74,mexican_hairless
81,norwich_terrier
58,irish_water_spaniel
47,german_short-haired_pointer
75,miniature_pinscher
3,airedale
4,american_staffordshire_terrier
11,bernese_mountain_dog
108,tibetan_mastiff
33,collie
94,samoyed
59,irish_wolfhound
13,blenheim_spaniel
106,standard_schnauzer
25,bull_mastiff
92,saint_bernard
118,wire-haired_fox_terrier
51,great_dane
42,entlebucher
97,scottish_deerhound
68,lakeland_terrier
119,yorkshire_terrier
113,walker_hound
69,leonberg
114,weimaraner
67,labrador_retriever
89,redbone
13,blenheim_spaniel
67,labrador_retriever
66,kuvasz
44,flat-coated_retriever
8,basset
79,norfolk_terrier
1,afghan_hound
6,australian_terrier
9,beagle
27,cardigan
13,blenheim_spaniel
57,irish_terrier
108,tibetan_mastiff
98,sealyham_terrier
73,maltese_dog
57,irish_terrier
26,cairn
68,lakeland_terrier
32,cocker_spaniel
103,soft-coated_wheaten_terrier
1,afghan_hound
5,appenzeller
68,lakeland_terrier
115,welsh_springer_spaniel
58,irish_water_spaniel
21,boxer
88,pug
81,norwich_terrier
116,west_highland_white_terrier
88,pug
63,kelpie
64,kerry_blue_terrier
20,bouvier_des_flandres
56,irish_setter
92,saint_bernard
24,brittany_spaniel
74,mexican_hairless
14,bloodhound
106,standard_schnauzer
110,toy_poodle
5,appenzeller
56,irish_setter
54,groenendael
50,gordon_setter
79,norfolk_terrier
73,maltese_dog
21,boxer
13,blenheim_spaniel
95,schipperke
9,beagle
13,blenheim_spaniel
59,irish_wolfhound
67,labrador_retriever
23,briard
71,malamute
26,cairn
53,greater_swiss_mountain_dog
52,great_pyrenees
73,maltese_dog
115,welsh_springer_spaniel
82,old_english_sheepdog
54,groenendael
72,malinois
73,maltese_dog
45,french_bulldog
64,kerry_blue_terrier
68,lakeland_terrier
11,bernese_mountain_dog
52,great_pyrenees
58,irish_water_spaniel
60,italian_greyhound
95,schipperke
30,chow
3,airedale
73,maltese_dog
46,german_shepherd
103,soft-coated_wheaten_terrier
85,pekinese
14,bloodhound
95,schipperke
10,bedlington_terrier
6,australian_terrier
79,norfolk_terrier
83,otterhound
90,rhodesian_ridgeback
97,scottish_deerhound
34,curly-coated_retriever
117,whippet
45,french_bulldog
42,entlebucher
66,kuvasz
88,pug
77,miniature_schnauzer
86,pembroke
66,kuvasz
42,entlebucher
53,greater_swiss_mountain_dog
81,norwich_terrier
12,black-and-tan_coonhound
58,irish_water_spaniel
36,dhole
100,shih-tzu
54,groenendael
96,scotch_terrier
87,pomeranian
34,curly-coated_retriever
77,miniature_schnauzer
104,staffordshire_bullterrier
42,entlebucher
41,english_springer
12,black-and-tan_coonhound
59,irish_wolfhound
107,sussex_spaniel
69,leonberg
21,boxer
110,toy_poodle
13,blenheim_spaniel
115,welsh_springer_spaniel
79,norfolk_terrier
11,bernese_mountain_dog
75,miniature_pinscher
90,rhodesian_ridgeback
88,pug
68,lakeland_terrier
113,walker_hound
95,schipperke
92,saint_bernard
10,bedlington_terrier
43,eskimo_dog
29,chihuahua
119,yorkshire_terrier
112,vizsla
80,norwegian_elkhound
0,affenpinscher
38,doberman
97,scottish_deerhound
86,pembroke
68,lakeland_terrier
12,black-and-tan_coonhound
23,briard
29,chihuahua
82,old_english_sheepdog
116,west_highland_white_terrier
46,german_shepherd
92,saint_bernard
16,border_collie
5,appenzeller
31,clumber
80,norwegian_elkhound
52,great_pyrenees
55,ibizan_hound
73,maltese_dog
75,miniature_pinscher
118,wire-haired_fox_terrier
52,great_pyrenees
98,sealyham_terrier
17,border_terrier
64,kerry_blue_terrier
96,scotch_terrier
41,english_springer
46,german_shepherd
56,irish_setter
107,sussex_spaniel
27,cardigan
87,pomeranian
44,flat-coated_retriever
3,airedale
117,whippet
27,cardigan
115,welsh_springer_spaniel
110,toy_poodle
93,saluki
70,lhasa
79,norfolk_terrier
28,chesapeake_bay_retriever
39,english_foxhound
70,lhasa
37,dingo
62,keeshond
52,great_pyrenees
19,boston_bull
71,malamute
18,borzoi
107,sussex_spaniel
0,affenpinscher
111,toy_terrier
4,american_staffordshire_terrier
57,irish_terrier
100,shih-tzu
9,beagle
15,bluetick
61,japanese_spaniel
81,norwich_terrier
66,kuvasz
49,golden_retriever
31,clumber
100,shih-tzu
80,norwegian_elkhound
81,norwich_terrier
117,whippet
56,irish_setter
88,pug
28,chesapeake_bay_retriever
118,wire-haired_fox_terrier
7,basenji
38,doberman
20,bouvier_des_flandres
14,bloodhound
99,shetland_sheepdog
57,irish_terrier
59,irish_wolfhound
21,boxer
28,chesapeake_bay_retriever
42,entlebucher
81,norwich_terrier
36,dhole
88,pug
16,border_collie
106,standard_schnauzer
48,giant_schnauzer
47,german_short-haired_pointer
1,afghan_hound
109,tibetan_terrier
88,pug
18,borzoi
87,pomeranian
115,welsh_springer_spaniel
103,soft-coated_wheaten_terrier
35,dandie_dinmont
35,dandie_dinmont
69,leonberg
89,redbone
64,kerry_blue_terrier
51,great_dane
79,norfolk_terrier
38,doberman
9,beagle
59,irish_wolfhound
36,dhole
42,entlebucher
63,kelpie
88,pug
38,doberman
80,norwegian_elkhound
4,american_staffordshire_terrier
76,miniature_poodle
4,american_staffordshire_terrier
73,maltese_dog
117,whippet
105,standard_poodle
58,irish_water_spaniel
85,pekinese
49,golden_retriever
53,greater_swiss_mountain_dog
67,labrador_retriever
51,great_dane
54,groenendael
78,newfoundland
31,clumber
47,german_short-haired_pointer
6,australian_terrier
88,pug
1,afghan_hound
113,walker_hound
1,afghan_hound
2,african_hunting_dog
20,bouvier_des_flandres
97,scottish_deerhound
84,papillon
26,cairn
8,basset
55,ibizan_hound
76,miniature_poodle
68,lakeland_terrier
42,entlebucher
13,blenheim_spaniel
106,standard_schnauzer
119,yorkshire_terrier
14,bloodhound
14,bloodhound
105,standard_poodle
74,mexican_hairless
32,cocker_spaniel
116,west_highland_white_terrier
76,miniature_poodle
22,brabancon_griffon
13,blenheim_spaniel
48,giant_schnauzer
97,scottish_deerhound
26,cairn
107,sussex_spaniel
109,tibetan_terrier
77,miniature_schnauzer
111,toy_terrier
4,american_staffordshire_terrier
63,kelpie
12,black-and-tan_coonhound
63,kelpie
38,doberman
62,keeshond
84,papillon
60,italian_greyhound
10,bedlington_terrier
27,cardigan
66,kuvasz
118,wire-haired_fox_terrier
107,sussex_spaniel
75,miniature_pinscher
13,blenheim_spaniel
68,lakeland_terrier
42,entlebucher
87,pomeranian
0,affenpinscher
20,bouvier_des_flandres
48,giant_schnauzer
18,borzoi
115,welsh_springer_spaniel
20,bouvier_des_flandres
15,bluetick
25,bull_mastiff
69,leonberg
105,standard_poodle
58,irish_water_spaniel
39,english_foxhound
81,norwich_terrier
49,golden_retriever
51,great_dane
1,afghan_hound
97,scottish_deerhound
53,greater_swiss_mountain_dog
45,french_bulldog
96,scotch_terrier
61,japanese_spaniel
64,kerry_blue_terrier
9,beagle
56,irish_setter
7,basenji
64,kerry_blue_terrier
52,great_pyrenees
21,boxer
52,great_pyrenees
3,airedale
82,old_english_sheepdog
118,wire-haired_fox_terrier
11,bernese_mountain_dog
69,leonberg
56,irish_setter
19,boston_bull
80,norwegian_elkhound
9,beagle
16,border_collie
83,otterhound
84,papillon
118,wire-haired_fox_terrier
4,american_staffordshire_terrier
29,chihuahua
14,bloodhound
71,malamute
102,silky_terrier
74,mexican_hairless
80,norwegian_elkhound
92,saint_bernard
35,dandie_dinmont
86,pembroke
91,rottweiler
62,keeshond
40,english_setter
50,gordon_setter
91,rottweiler
24,brittany_spaniel
21,boxer
24,brittany_spaniel
95,schipperke
98,sealyham_terrier
58,irish_water_spaniel
102,silky_terrier
0,affenpinscher
112,vizsla
52,great_pyrenees
73,maltese_dog
98,sealyham_terrier
22,brabancon_griffon
9,beagle
73,maltese_dog
16,border_collie
19,boston_bull
21,boxer
38,doberman
47,german_short-haired_pointer
12,black-and-tan_coonhound
80,norwegian_elkhound
22,brabancon_griffon
49,golden_retriever
109,tibetan_terrier
29,chihuahua
36,dhole
4,american_staffordshire_terrier
33,collie
111,toy_terrier
117,whippet
4,american_staffordshire_terrier
12,black-and-tan_coonhound
116,west_highland_white_terrier
73,maltese_dog
48,giant_schnauzer
25,bull_mastiff
78,newfoundland
62,keeshond
29,chihuahua
111,toy_terrier
25,bull_mastiff
89,redbone
101,siberian_husky
30,chow
65,komondor
9,beagle
99,shetland_sheepdog
53,greater_swiss_mountain_dog
15,bluetick
87,pomeranian
112,vizsla
73,maltese_dog
88,pug
82,old_english_sheepdog
99,shetland_sheepdog
27,cardigan
13,blenheim_spaniel
93,saluki
41,english_springer
9,beagle
47,german_short-haired_pointer
38,doberman
39,english_foxhound
75,miniature_pinscher
111,toy_terrier
79,norfolk_terrier
107,sussex_spaniel
92,saint_bernard
84,papillon
13,blenheim_spaniel
56,irish_setter
87,pomeranian
103,soft-coated_wheaten_terrier
15,bluetick
49,golden_retriever
98,sealyham_terrier
115,welsh_springer_spaniel
51,great_dane
7,basenji
69,leonberg
13,blenheim_spaniel
7,basenji
54,groenendael
100,shih-tzu
14,bloodhound
66,kuvasz
108,tibetan_mastiff
76,miniature_poodle
25,bull_mastiff
94,samoyed
90,rhodesian_ridgeback
63,kelpie
50,gordon_setter
12,black-and-tan_coonhound
87,pomeranian
1,afghan_hound
55,ibizan_hound
39,english_foxhound
70,lhasa
24,brittany_spaniel
11,bernese_mountain_dog
46,german_shepherd
97,scottish_deerhound
33,collie
56,irish_setter
107,sussex_spaniel
45,french_bulldog
60,italian_greyhound
81,norwich_terrier
26,cairn
1,afghan_hound
35,dandie_dinmont
104,staffordshire_bullterrier
115,welsh_springer_spaniel
57,irish_terrier
12,black-and-tan_coonhound
26,cairn
111,toy_terrier
47,german_short-haired_pointer
119,yorkshire_terrier
87,pomeranian
93,saluki
0,affenpinscher
45,french_bulldog
1,afghan_hound
24,brittany_spaniel
14,bloodhound
101,siberian_husky
100,shih-tzu
40,english_setter
24,brittany_spaniel
52,great_pyrenees
38,doberman
6,australian_terrier
19,boston_bull
2,african_hunting_dog
11,bernese_mountain_dog
99,shetland_sheepdog
52,great_pyrenees
57,irish_terrier
87,pomeranian
93,saluki
11,bernese_mountain_dog
0,affenpinscher
48,giant_schnauzer
87,pomeranian
87,pomeranian
5,appenzeller
10,bedlington_terrier
87,pomeranian
119,yorkshire_terrier
64,kerry_blue_terrier
18,borzoi
95,schipperke
34,curly-coated_retriever
60,italian_greyhound
113,walker_hound
9,beagle
69,leonberg
48,giant_schnauzer
1,afghan_hound
82,old_english_sheepdog
83,otterhound
5,appenzeller
119,yorkshire_terrier
12,black-and-tan_coonhound
22,brabancon_griffon
93,saluki
92,saint_bernard
117,whippet
109,tibetan_terrier
16,border_collie
117,whippet
106,standard_schnauzer
37,dingo
101,siberian_husky
81,norwich_terrier
75,miniature_pinscher
43,eskimo_dog
72,malinois
96,scotch_terrier
66,kuvasz
25,bull_mastiff
104,staffordshire_bullterrier
82,old_english_sheepdog
54,groenendael
36,dhole
109,tibetan_terrier
26,cairn
28,chesapeake_bay_retriever
59,irish_wolfhound
41,english_springer
31,clumber
35,dandie_dinmont
5,appenzeller
59,irish_wolfhound
87,pomeranian
37,dingo
98,sealyham_terrier
100,shih-tzu
66,kuvasz
81,norwich_terrier
39,english_foxhound
51,great_dane
51,great_dane
102,silky_terrier
42,entlebucher
85,pekinese
85,pekinese
41,english_springer
108,tibetan_mastiff
118,wire-haired_fox_terrier
19,boston_bull
56,irish_setter
13,blenheim_spaniel
8,basset
56,irish_setter
74,mexican_hairless
44,flat-coated_retriever
32,cocker_spaniel
110,toy_poodle
91,rottweiler
66,kuvasz
105,standard_poodle
5,appenzeller
50,gordon_setter
3,airedale
80,norwegian_elkhound
70,lhasa
111,toy_terrier
72,malinois
61,japanese_spaniel
93,saluki
36,dhole
1,afghan_hound
14,bloodhound
26,cairn
73,maltese_dog
65,komondor
75,miniature_pinscher
26,cairn
104,staffordshire_bullterrier
64,kerry_blue_terrier
66,kuvasz
3,airedale
69,leonberg
88,pug
51,great_dane
2,african_hunting_dog
17,border_terrier
19,boston_bull
109,tibetan_terrier
31,clumber
21,boxer
19,boston_bull
90,rhodesian_ridgeback
13,blenheim_spaniel
92,saint_bernard
21,boxer
42,entlebucher
41,english_springer
27,cardigan
85,pekinese
10,bedlington_terrier
78,newfoundland
49,golden_retriever
26,cairn
93,saluki
2,african_hunting_dog
70,lhasa
11,bernese_mountain_dog
1,afghan_hound
74,mexican_hairless
10,bedlington_terrier
55,ibizan_hound
18,borzoi
109,tibetan_terrier
29,chihuahua
70,lhasa
79,norfolk_terrier
101,siberian_husky
9,beagle
6,australian_terrier
46,german_shepherd
94,samoyed
59,irish_wolfhound
57,irish_terrier
60,italian_greyhound
92,saint_bernard
50,gordon_setter
50,gordon_setter
118,wire-haired_fox_terrier
106,standard_schnauzer
57,irish_terrier
27,cardigan
108,tibetan_mastiff
17,border_terrier
115,welsh_springer_spaniel
14,bloodhound
40,english_setter
89,redbone
68,lakeland_terrier
22,brabancon_griffon
33,collie
30,chow
42,entlebucher
93,saluki
97,scottish_deerhound
117,whippet
74,mexican_hairless
81,norwich_terrier
45,french_bulldog
110,toy_poodle
15,bluetick
119,yorkshire_terrier
68,lakeland_terrier
116,west_highland_white_terrier
60,italian_greyhound
115,welsh_springer_spaniel
20,bouvier_des_flandres
73,maltese_dog
21,boxer
112,vizsla
73,maltese_dog
27,cardigan
80,norwegian_elkhound
27,cardigan
45,french_bulldog
108,tibetan_mastiff
63,kelpie
36,dhole
30,chow
59,irish_wolfhound
47,german_short-haired_pointer
3,airedale
43,eskimo_dog
105,standard_poodle
39,english_foxhound
41,english_springer
88,pug
17,border_terrier
19,boston_bull
97,scottish_deerhound
101,siberian_husky
88,pug
58,irish_water_spaniel
52,great_pyrenees
1,afghan_hound
18,borzoi
91,rottweiler
114,weimaraner
58,irish_water_spaniel
52,great_pyrenees
98,sealyham_terrier
87,pomeranian
65,komondor
98,sealyham_terrier
67,labrador_retriever
28,chesapeake_bay_retriever
93,saluki
26,cairn
5,appenzeller
105,standard_poodle
80,norwegian_elkhound
33,collie
22,brabancon_griffon
78,newfoundland
9,beagle
79,norfolk_terrier
95,schipperke
118,wire-haired_fox_terrier
78,newfoundland
100,shih-tzu
105,standard_poodle
73,maltese_dog
46,german_shepherd
114,weimaraner
3,airedale
99,shetland_sheepdog
42,entlebucher
66,kuvasz
106,standard_schnauzer
87,pomeranian
118,wire-haired_fox_terrier
32,cocker_spaniel
78,newfoundland
47,german_short-haired_pointer
56,irish_setter
88,pug
10,bedlington_terrier
114,weimaraner
22,brabancon_griffon
99,shetland_sheepdog
102,silky_terrier
26,cairn
93,saluki
86,pembroke
72,malinois
51,great_dane
68,lakeland_terrier
20,bouvier_des_flandres
100,shih-tzu
46,german_shepherd
97,scottish_deerhound
33,collie
61,japanese_spaniel
111,toy_terrier
59,irish_wolfhound
99,shetland_sheepdog
7,basenji
106,standard_schnauzer
104,staffordshire_bullterrier
21,boxer
23,briard
53,greater_swiss_mountain_dog
46,german_shepherd
108,tibetan_mastiff
102,silky_terrier
3,airedale
36,dhole
105,standard_poodle
26,cairn
33,collie
33,collie
80,norwegian_elkhound
93,saluki
40,english_setter
21,boxer
3,airedale
59,irish_wolfhound
10,bedlington_terrier
77,miniature_schnauzer
78,newfoundland
109,tibetan_terrier
80,norwegian_elkhound
96,scotch_terrier
69,leonberg
65,komondor
28,chesapeake_bay_retriever
119,yorkshire_terrier
17,border_terrier
0,affenpinscher
26,cairn
30,chow
90,rhodesian_ridgeback
38,doberman
51,great_dane
107,sussex_spaniel
62,keeshond
31,clumber
93,saluki
43,eskimo_dog
63,kelpie
111,toy_terrier
117,whippet
26,cairn
29,chihuahua
103,soft-coated_wheaten_terrier
1,afghan_hound
23,briard
55,ibizan_hound
46,german_shepherd
100,shih-tzu
88,pug
98,sealyham_terrier
113,walker_hound
32,cocker_spaniel
109,tibetan_terrier
80,norwegian_elkhound
89,redbone
119,yorkshire_terrier
96,scotch_terrier
47,german_short-haired_pointer
35,dandie_dinmont
10,bedlington_terrier
118,wire-haired_fox_terrier
119,yorkshire_terrier
97,scottish_deerhound
88,pug
25,bull_mastiff
21,boxer
49,golden_retriever
50,gordon_setter
70,lhasa
96,scotch_terrier
37,dingo
94,samoyed
62,keeshond
66,kuvasz
109,tibetan_terrier
80,norwegian_elkhound
82,old_english_sheepdog
55,ibizan_hound
10,bedlington_terrier
58,irish_water_spaniel
94,samoyed
110,toy_poodle
80,norwegian_elkhound
117,whippet
39,english_foxhound
24,brittany_spaniel
15,bluetick
34,curly-coated_retriever
49,golden_retriever
17,border_terrier
41,english_springer
106,standard_schnauzer
86,pembroke
20,bouvier_des_flandres
81,norwich_terrier
17,border_terrier
69,leonberg
104,staffordshire_bullterrier
19,boston_bull
109,tibetan_terrier
70,lhasa
96,scotch_terrier
107,sussex_spaniel
100,shih-tzu
45,french_bulldog
74,mexican_hairless
50,gordon_setter
86,pembroke
33,collie
79,norfolk_terrier
47,german_short-haired_pointer
64,kerry_blue_terrier
62,keeshond
14,bloodhound
44,flat-coated_retriever
66,kuvasz
46,german_shepherd
117,whippet
6,australian_terrier
79,norfolk_terrier
93,saluki
67,labrador_retriever
37,dingo
117,whippet
83,otterhound
101,siberian_husky
32,cocker_spaniel
109,tibetan_terrier
4,american_staffordshire_terrier
97,scottish_deerhound
31,clumber
9,beagle
52,great_pyrenees
48,giant_schnauzer
110,toy_poodle
71,malamute
9,beagle
54,groenendael
81,norwich_terrier
93,saluki
100,shih-tzu
53,greater_swiss_mountain_dog
103,soft-coated_wheaten_terrier
97,scottish_deerhound
104,staffordshire_bullterrier
63,kelpie
82,old_english_sheepdog
115,welsh_springer_spaniel
104,staffordshire_bullterrier
101,siberian_husky
86,pembroke
81,norwich_terrier
70,lhasa
105,standard_poodle
42,entlebucher
30,chow
93,saluki
57,irish_terrier
78,newfoundland
79,norfolk_terrier
84,papillon
18,borzoi
30,chow
28,chesapeake_bay_retriever
84,papillon
117,whippet
44,flat-coated_retriever
30,chow
11,bernese_mountain_dog
1,afghan_hound
73,maltese_dog
76,miniature_poodle
107,sussex_spaniel
114,weimaraner
19,boston_bull
82,old_english_sheepdog
2,african_hunting_dog
68,lakeland_terrier
77,miniature_schnauzer
95,schipperke
66,kuvasz
69,leonberg
106,standard_schnauzer
84,papillon
113,walker_hound
104,staffordshire_bullterrier
65,komondor
100,shih-tzu
15,bluetick
89,redbone
112,vizsla
